sample_id,image_path,ground_truth_boxes,phase,predicted_boxes_azure_intelligence,inference_time_ms_azure_intelligence,error_azure_intelligence,predicted_boxes_mistral_document_ai,inference_time_ms_mistral_document_ai,error_mistral_document_ai
165166,,,P-A,,5740.307807922363,,,3933.246850967407,
165167,,,P-A,,3536.3829135894775,,,4217.302083969116,
165168,,,P-A,,3508.7292194366455,,,3661.679983139038,
166403,,,P-A,,3173.8359928131104,,,4427.954196929932,
166411,,,P-A,,3199.3541717529297,,,4697.798013687134,
166429,,,P-A,,3208.6992263793945,,,2531.0211181640625,
166478,,,P-A,,3466.376304626465,,,12697.443723678589,
166479,,,P-A,,3243.4799671173096,,,5146.222114562988,
166480,,,P-A,,3888.7429237365723,,,6815.638065338135,
166494,,,P-A,,3225.2960205078125,,,7554.508924484253,
166519,,,P-A,,2975.5783081054688,,,2657.4201583862305,
166520,,,P-A,,4898.144960403442,,,1438.2619857788086,
166537,,,P-A,,3253.3230781555176,,,3633.0506801605225,
166538,,,P-A,,3118.767023086548,,,1551.4659881591797,
166539,,,P-A,,4409.475803375244,,,2403.369903564453,
166548,,,P-A,,3550.140142440796,,,5249.084949493408,
166549,,,P-A,,4632.655143737793,,,17208.80103111267,
169042,,,P-A,,3309.87286567688,,,5487.009048461914,
171480,,,P-A,,6642.334938049316,,,2790.8411026000977,
171572,,,P-A,,3247.0688819885254,,,2787.4019145965576,
171646,,,P-A,,3475.586175918579,,,2802.1399974823,
171647,,,P-A,,4751.122951507568,,,3724.729061126709,
171648,,,P-A,,3412.3659133911133,,,2683.6910247802734,
171649,,,P-A,,3434.4897270202637,,,3216.1800861358643,
171650,,,P-A,,3611.572027206421,,,2676.8341064453125,
171921,,,P-A,,3204.4122219085693,,,2384.4680786132812,
17233,,,P-A,,3340.318202972412,,,3465.759038925171,
17540,,,P-A,,5550.793886184692,,,3556.175947189331,
17541,,,P-A,,4372.07293510437,,,5122.2968101501465,
17680,,,P-A,,3437.0360374450684,,,2913.161277770996,
176851,,,P-A,,3207.454204559326,,,2768.805980682373,
176995,,,P-A,,3266.127824783325,,,2627.6111602783203,
177003,,,P-A,,5458.949089050293,,,2588.7420177459717,
17789,,,P-A,,3225.5871295928955,,,2175.2169132232666,
178403,,,P-A,,3221.151113510132,,,2380.08189201355,
178650,,,P-A,,3547.6138591766357,,,5290.228843688965,
180614,,,P-A,,3226.097822189331,,,3337.5208377838135,
180671,,,P-A,,4548.264026641846,,,5515.132904052734,
180754,,,P-A,,3484.8039150238037,,,4679.135084152222,
180755,,,P-A,,3415.255069732666,,,3322.24178314209,
180756,,,P-A,,3425.0102043151855,,,2967.9009914398193,
181509,,,P-A,,3594.7201251983643,,,5928.138971328735,
182615,,,P-A,,4633.498907089233,,,6829.636812210083,
182666,,,P-A,,3371.232032775879,,,17910.43186187744,
182667,,,P-A,,3249.5663166046143,,,5379.992723464966,
182668,,,P-A,,3338.5708332061768,,,3691.267967224121,
182701,,,P-A,,3437.1347427368164,,,5109.384059906006,
182702,,,P-A,,4707.505941390991,,,7155.536890029907,
182703,,,P-A,,25294.80504989624,,,3983.6387634277344,
182704,,,P-A,,3642.489194869995,,,10238.298892974854,
186068,,,P-A,,3355.6361198425293,,,11243.368864059448,
187617,,,P-A,,3316.740036010742,,,4357.06901550293,
187624,,,P-A,,4449.303150177002,,,3377.0649433135986,
187731,,,P-A,,4435.938119888306,,,2596.560001373291,
188563,,,P-A,,5715.79122543335,,,3649.3330001831055,
193452,,,P-A,,6679.415702819824,,,4651.434898376465,
193536,,,P-A,,3217.151165008545,,,2052.8953075408936,
193537,,,P-A,,3219.0871238708496,,,2550.1818656921387,
193538,,,P-A,,3405.9581756591797,,,3331.9411277770996,
193539,,,P-A,,3229.9609184265137,,,2310.091018676758,
193566,,,P-A,,3481.3709259033203,,,3434.7000122070312,
193567,,,P-A,,3680.666208267212,,,3362.4260425567627,
196451,,,P-A,,3475.3031730651855,,,4535.109996795654,
196452,,,P-A,,3399.976968765259,,,9074.59306716919,
196453,,,P-A,,3213.2959365844727,,,4406.243085861206,
196454,,,P-A,,4582.657814025879,,,6570.91212272644,
196484,,,P-A,,3213.46378326416,,,2464.25199508667,
196485,,,P-A,,3217.4530029296875,,,3788.2778644561768,
196486,,,P-A,,3430.4420948028564,,,2958.216905593872,
196487,,,P-A,,3645.678997039795,,,6045.244932174683,
196488,,,P-A,,3461.1802101135254,,,3478.214979171753,
196489,,,P-A,,3236.1130714416504,,,2476.3247966766357,
196490,,,P-A,,3225.483179092407,,,2411.120891571045,
196959,,,P-A,,3206.004858016968,,,2365.2307987213135,
197066,,,P-A,,3251.3201236724854,,,3482.8121662139893,
200552,,,P-A,,3403.228759765625,,,4677.942991256714,
200555,,,P-A,,3248.167037963867,,,4922.491073608398,
200563,,,P-A,,3446.1188316345215,,,5425.35662651062,
200564,,,P-A,,3509.921073913574,,,4301.660776138306,
20078,,,P-A,,3478.8260459899902,,,3131.448745727539,
201242,,,P-A,,5732.050895690918,,,2847.540855407715,
201243,,,P-A,,3448.585033416748,,,3774.229049682617,
20143,,,P-A,,3408.5140228271484,,,3529.654026031494,
20170,,,P-A,,7967.921018600464,,,3051.92494392395,
20171,,,P-A,,4556.112289428711,,,3658.8568687438965,
20172,,,P-A,,3423.2311248779297,,,7072.176218032837,
210901,,,P-A,,3226.593017578125,,,2874.682903289795,
210902,,,P-A,,3261.931896209717,,,2898.8962173461914,
210947,,,P-A,,4637.394189834595,,,3349.074125289917,
216699,,,P-A,,3272.4618911743164,,,2371.0198402404785,
218533,,,P-A,,3020.0798511505127,,,1402.2939205169678,
220677,,,P-A,,3274.6171951293945,,,2883.6209774017334,
221150,,,P-A,,4641.992092132568,,,3734.7307205200195,
221151,,,P-A,,3404.355049133301,,,2746.15216255188,
221152,,,P-A,,5495.070934295654,,,2621.574878692627,
221153,,,P-A,,3285.9251499176025,,,2688.861846923828,
221191,,,P-A,,3442.9221153259277,,,4312.774896621704,
222844,,,P-A,,3342.9179191589355,,,4698.5180377960205,
222879,,,P-A,,3229.794979095459,,,2596.466064453125,
222880,,,P-A,,3135.1020336151123,,,1425.6260395050049,
223,,,P-A,,3288.8519763946533,,,7794.679164886475,
224986,,,P-A,,4361.671924591064,,,2273.0932235717773,
225307,,,P-A,,3475.830078125,,,3233.213186264038,
225422,,,P-A,,3221.334934234619,,,3825.538158416748,
225423,,,P-A,,3547.818183898926,,,5948.5650062561035,
225504,,,P-A,,4546.941041946411,,,3889.070987701416,
225932,,,P-A,,3487.1082305908203,,,4666.523694992065,
225933,,,P-A,,3442.9731369018555,,,5780.915975570679,
225939,,,P-A,,3492.166757583618,,,3642.879009246826,
225940,,,P-A,,4568.613052368164,,,2705.302953720093,
225941,,,P-A,,3320.7361698150635,,,3595.898151397705,
225942,,,P-A,,3544.0261363983154,,,3204.169988632202,
227373,,,P-A,,3436.481714248657,,,3538.066864013672,
227903,,,P-A,,3200.305223464966,,,2577.542781829834,
229219,,,P-A,,4499.02606010437,,,7308.70509147644,
229220,,,P-A,,3371.5410232543945,,,9781.537055969238,
229221,,,P-A,,3351.123094558716,,,9404.891967773438,
229222,,,P-A,,4478.132009506226,,,5770.133972167969,
229223,,,P-A,,4516.525983810425,,,11908.204078674316,
229231,,,P-A,,3435.4758262634277,,,3040.1902198791504,
229232,,,P-A,,3303.325891494751,,,2693.871021270752,
229233,,,P-A,,3289.5920276641846,,,3848.4652042388916,
229234,,,P-A,,2971.149206161499,,,1652.9042720794678,
232898,,,P-A,,3280.251979827881,,,3107.8500747680664,
232903,,,P-A,,3460.0908756256104,,,4785.077095031738,
238569,,,P-A,,9160.001039505005,,,3341.1340713500977,
242359,,,P-A,,4403.050899505615,,,2853.75714302063,
245343,,,P-A,,3627.855062484741,,,4665.087938308716,
245379,,,P-A,,3287.1320247650146,,,31551.674127578735,
245380,,,P-A,,3223.8330841064453,,,3144.4311141967773,
246598,,,P-A,,3315.3064250946045,,,4121.155023574829,
251809,,,P-A,,3405.137062072754,,,5612.933874130249,
2602,,,P-A,,3553.1091690063477,,,5336.98296546936,
260541,,,P-A,,3299.0660667419434,,,3167.447805404663,
260556,,,P-A,,3368.5319423675537,,,4608.4442138671875,
260563,,,P-A,,3213.3617401123047,,,2615.4870986938477,
260604,,,P-A,,3477.1907329559326,,,3724.8730659484863,
260605,,,P-A,,3397.5839614868164,,,3070.214033126831,
260614,,,P-A,,3454.678773880005,,,5160.441160202026,
260615,,,P-A,,3515.3322219848633,,,3715.2011394500732,
260616,,,P-A,,3495.5856800079346,,,3552.299976348877,
260857,,,P-A,,3372.0810413360596,,,5262.389898300171,
260858,,,P-A,,3472.6359844207764,,,3892.2741413116455,
260861,,,P-A,,3209.3281745910645,,,11331.335067749023,
260862,,,P-A,,7807.207107543945,,,4763.927698135376,
260872,,,P-A,,3417.3521995544434,,,6635.1659297943115,
260877,,,P-A,,5706.533193588257,,,4009.0951919555664,
260878,,,P-A,,5717.002153396606,,,3415.4958724975586,
263220,,,P-A,,3374.856948852539,,,3293.66397857666,
264303,,,P-A,,3417.86789894104,,,6426.003932952881,
264304,,,P-A,,3429.615020751953,,,3139.708995819092,
2648,,,P-A,,3423.302173614502,,,7033.483028411865,
2649,,,P-A,,4566.317081451416,,,6731.558084487915,
2650,,,P-A,,3581.390142440796,,,4541.762113571167,
266946,,,P-A,,3322.5159645080566,,,2986.5968227386475,
269280,,,P-A,,4381.104946136475,,,2452.6491165161133,
269283,,,P-A,,3324.040174484253,,,3595.433235168457,
269513,,,P-A,,3199.6588706970215,,,2814.8932456970215,
269723,,,P-A,,3280.103921890259,,,2102.5772094726562,
269724,,,P-A,,3313.469886779785,,,4238.399982452393,
269725,,,P-A,,4604.656219482422,,,3233.775854110718,
269726,,,P-A,,3437.912702560425,,,8215.748071670532,
269727,,,P-A,,3439.671039581299,,,3807.358980178833,
282465,,,P-A,,6639.405250549316,,,4994.7028160095215,
282467,,,P-A,,6625.963926315308,,,4389.383316040039,
282474,,,P-A,,3219.7329998016357,,,2676.7008304595947,
282475,,,P-A,,3194.7240829467773,,,2937.17885017395,
282482,,,P-A,,3386.482000350952,,,9209.532022476196,
282484,,,P-A,,3325.551986694336,,,2450.446128845215,
282496,,,P-A,,4367.755889892578,,,3678.938865661621,
282498,,,P-A,,5464.069843292236,,,2903.0961990356445,
282501,,,P-A,,5593.257188796997,,,2675.0540733337402,
282516,,,P-A,,4655.866861343384,,,3776.0729789733887,
282517,,,P-A,,3250.258207321167,,,4067.9988861083984,
282518,,,P-A,,3425.306797027588,,,7412.568092346191,
282524,,,P-A,,3457.7295780181885,,,10049.296140670776,
282525,,,P-A,,3414.2398834228516,,,3783.4150791168213,
282551,,,P-A,,4391.532897949219,,,5800.513982772827,
282554,,,P-A,,3401.819944381714,,,12259.410858154297,
282555,,,P-A,,4372.924089431763,,,3433.850049972534,
282556,,,P-A,,4360.5639934539795,,,3746.7708587646484,
282557,,,P-A,,3316.6849613189697,,,3159.058094024658,
282558,,,P-A,,3250.3440380096436,,,2444.362163543701,
282559,,,P-A,,3215.617895126343,,,3679.1820526123047,
282560,,,P-A,,3210.9999656677246,,,2358.675003051758,
282561,,,P-A,,3290.2212142944336,,,2379.8158168792725,
282562,,,P-A,,3312.4871253967285,,,2803.7939071655273,
282563,,,P-A,,3216.61639213562,,,2557.204008102417,
282599,,,P-A,,3503.6780834198,,,3939.845085144043,
282617,,,P-A,,6912.371873855591,,,6540.121078491211,
282618,,,P-A,,3490.7941818237305,,,5222.732782363892,
282619,,,P-A,,3426.447868347168,,,3634.7968578338623,
284443,,,P-A,,4367.76328086853,,,2226.809024810791,
285436,,,P-A,,3196.2742805480957,,,3207.376718521118,
289,,,P-A,,3259.8769664764404,,,5498.946666717529,
289762,,,P-A,,5508.477210998535,,,2595.0570106506348,
289763,,,P-A,,4678.714990615845,,,3450.977087020874,
289764,,,P-A,,7896.533966064453,,,2375.343084335327,
289765,,,P-A,,3335.7720375061035,,,3300.957202911377,
289766,,,P-A,,3472.3381996154785,,,3167.2568321228027,
289767,,,P-A,,6928.092956542969,,,3193.5298442840576,
289768,,,P-A,,4629.956960678101,,,3398.4591960906982,
289769,,,P-A,,3417.1390533447266,,,3619.929075241089,
289770,,,P-A,,3423.907995223999,,,2969.064235687256,
292512,,,P-A,,6765.981912612915,,,10908.437013626099,
292520,,,P-A,,7834.6099853515625,,,3736.082077026367,
292538,,,P-A,,3330.2407264709473,,,2922.297954559326,
298464,,,P-A,,3326.169013977051,,,3475.621223449707,
298465,,,P-A,,7905.246019363403,,,3388.2508277893066,
298466,,,P-A,,3391.339063644409,,,10233.240127563477,
298467,,,P-A,,3274.7299671173096,,,2966.08304977417,
298468,,,P-A,,3234.7099781036377,,,7635.6518268585205,
298469,,,P-A,,3318.9308643341064,,,4549.81803894043,
300825,,,P-A,,3349.9577045440674,,,2147.793769836426,
301274,,,P-A,,3414.552927017212,,,3240.7748699188232,
301277,,,P-A,,3442.5179958343506,,,4929.146766662598,
301280,,,P-A,,11551.764965057373,,,3576.7221450805664,
301391,,,P-A,,3213.278293609619,,,2376.7991065979004,
301392,,,P-A,,3463.8941287994385,,,7947.705030441284,
301424,,,P-A,,4658.227920532227,,,3485.520839691162,
305969,,,P-A,,3317.7151679992676,,,2762.7689838409424,
306552,,,P-A,,5630.00226020813,,,13524.13296699524,
307269,,,P-A,,3257.3649883270264,,,2948.815107345581,
308575,,,P-A,,9075.225830078125,,,3108.7629795074463,
308592,,,P-A,,3488.1889820098877,,,6345.32904624939,
308605,,,P-A,,3194.6640014648438,,,8520.860195159912,
308606,,,P-A,,3352.1409034729004,,,2843.6596393585205,
308652,,,P-A,,3437.4828338623047,,,5838.081836700439,
308653,,,P-A,,3431.0262203216553,,,5058.125972747803,
309837,,,P-A,,3446.8061923980713,,,3150.347948074341,
309844,,,P-A,,5840.692043304443,,,4322.832822799683,
309871,,,P-A,,3440.9210681915283,,,4149.288892745972,
309872,,,P-A,,5712.476015090942,,,3814.494848251343,
313591,,,P-A,,5504.49275970459,,,2359.773874282837,
315985,,,P-A,,3231.759786605835,,,6733.728885650635,
315994,,,P-A,,5716.422080993652,,,3481.4999103546143,
319972,,,P-A,,5508.447885513306,,,6289.699077606201,
319984,,,P-A,,6801.7449378967285,,,3473.332166671753,
319985,,,P-A,,3523.0278968811035,,,22644.82092857361,
319998,,,P-A,,3402.5070667266846,,,4395.761251449585,
320912,,,P-A,,3522.9499340057373,,,2295.2260971069336,
320920,,,P-A,,4329.007863998413,,,4223.294019699097,
320974,,,P-A,,3246.9141483306885,,,4808.561325073242,
322545,,,P-A,,3223.987102508545,,,2286.449193954468,
322553,,,P-A,,4456.016778945923,,,2296.679973602295,
322572,,,P-A,,3306.591033935547,,,3031.9509506225586,
322647,,,P-A,,3196.277141571045,,,1472.6269245147705,
322648,,,P-A,,3414.7379398345947,,,2230.4210662841797,
322669,,,P-A,,3503.371000289917,,,3201.069116592407,
322670,,,P-A,,3415.714979171753,,,3383.124828338623,
325104,,,P-A,,4350.884199142456,,,2406.4810276031494,
325220,,,P-A,,4344.070911407471,,,5432.042360305786,
325221,,,P-A,,3234.433889389038,,,3057.2428703308105,
325222,,,P-A,,3259.6609592437744,,,2379.0950775146484,
330760,,,P-A,,3489.936113357544,,,4516.886949539185,
330769,,,P-A,,3386.8942260742188,,,3257.223129272461,
330770,,,P-A,,3321.2521076202393,,,3368.2169914245605,
330840,,,P-A,,5523.439168930054,,,2713.0939960479736,
33124,,,P-A,,3454.0507793426514,,,4283.646106719971,
337577,,,P-A,,6719.336986541748,,,2368.8011169433594,
338740,,,P-A,,3013.795852661133,,,2113.5079860687256,
338741,,,P-A,,3299.722909927368,,,4309.015989303589,
34813,,,P-A,,3371.9751834869385,,,2937.1590614318848,
34814,,,P-A,,6691.441774368286,,,4365.559101104736,
36676,,,P-A,,4368.1800365448,,,2963.197946548462,
36757,,,P-A,,3311.690092086792,,,7475.742816925049,
3688,,,P-A,,3373.992919921875,,,2601.9699573516846,
39888,,,P-A,,3385.43701171875,,,2928.1153678894043,
39913,,,P-A,,3227.0398139953613,,,3155.6396484375,
39916,,,P-A,,3217.867851257324,,,2561.995029449463,
39917,,,P-A,,3433.272123336792,,,2517.596960067749,
39925,,,P-A,,3208.544969558716,,,2482.4721813201904,
41151,,,P-A,,3265.545129776001,,,2485.262632369995,
41163,,,P-A,,3318.5558319091797,,,2992.4569129943848,
41222,,,P-A,,6734.469890594482,,,2407.3801040649414,
41584,,,P-A,,3374.7169971466064,,,5243.52502822876,
41590,,,P-A,,3230.9720516204834,,,4494.570255279541,
41593,,,P-A,,3194.636821746826,,,2097.460985183716,
41594,,,P-A,,3227.726936340332,,,2848.20294380188,
41602,,,P-A,,3284.4762802124023,,,4850.827932357788,
41606,,,P-A,,3360.560178756714,,,2231.532096862793,
41608,,,P-A,,3227.458953857422,,,3058.687925338745,
41642,,,P-A,,3463.1288051605225,,,5280.120849609375,
41643,,,P-A,,3376.3797283172607,,,3984.2307567596436,
41652,,,P-A,,4466.594934463501,,,3071.4430809020996,
41653,,,P-A,,3206.07590675354,,,2364.562749862671,
41654,,,P-A,,5648.132085800171,,,3804.910898208618,
41658,,,P-A,,3226.9210815429688,,,5717.336177825928,
41659,,,P-A,,3224.452018737793,,,3400.8419513702393,
41660,,,P-A,,4637.588024139404,,,5263.1847858428955,
41661,,,P-A,,3324.5928287506104,,,3548.1228828430176,
41690,,,P-A,,3116.089105606079,,,2084.7811698913574,
41691,,,P-A,,4280.273914337158,,,3182.84273147583,
41706,,,P-A,,3471.0769653320312,,,2981.091022491455,
41714,,,P-A,,3361.0382080078125,,,4206.271171569824,
41717,,,P-A,,6069.279909133911,,,3571.152925491333,
41718,,,P-A,,4569.530963897705,,,3096.951961517334,
41719,,,P-A,,5842.276811599731,,,4449.061870574951,
41720,,,P-A,,3444.5018768310547,,,3757.050037384033,
42585,,,P-A,,3235.8171939849854,,,2410.6481075286865,
42588,,,P-A,,3278.7818908691406,,,2370.6889152526855,
42627,,,P-A,,4465.728998184204,,,3696.864128112793,
42697,,,P-A,,3120.8043098449707,,,1783.7917804718018,
42698,,,P-A,,3266.695261001587,,,3965.9979343414307,
42712,,,P-A,,3444.7851181030273,,,5828.861951828003,
42713,,,P-A,,4716.536045074463,,,4288.311004638672,
42714,,,P-A,,3418.613910675049,,,3056.360960006714,
42715,,,P-A,,3452.803134918213,,,4423.369884490967,
42845,,,P-A,,3190.783977508545,,,4332.040071487427,
43046,,,P-A,,3241.111993789673,,,4055.705785751343,
43095,,,P-A,,4602.078199386597,,,8301.516056060791,
46023,,,P-A,,3597.8193283081055,,,3188.267230987549,
50161,,,P-A,,6665.900945663452,,,6438.359022140503,
50162,,,P-A,,3497.4520206451416,,,3166.4657592773438,
50244,,,P-A,,3406.519889831543,,,2808.6252212524414,
50245,,,P-A,,3400.122880935669,,,2942.8951740264893,
5185,,,P-A,,4386.568069458008,,,2740.046739578247,
5221,,,P-A,,3255.913019180298,,,14717.12589263916,
5222,,,P-A,,3224.91192817688,,,3243.2188987731934,
56840,,,P-A,,3309.7410202026367,,,4841.413974761963,
56858,,,P-A,,3267.026901245117,,,3476.168155670166,
65049,,,P-A,,3232.2299480438232,,,2712.18204498291,
65085,,,P-A,,3239.475965499878,,,3210.2630138397217,
65086,,,P-A,,3387.8448009490967,,,3439.6486282348633,
65163,,,P-A,,10287.267923355103,,,4301.433801651001,
67353,,,P-A,,3433.2780838012695,,,2663.2158756256104,
68451,,,P-A,,3330.2440643310547,,,3780.964136123657,
68570,,,P-A,,3239.6669387817383,,,1731.400966644287,
75188,,,P-A,,12696.85983657837,,,4884.3090534210205,
76531,,,P-A,,4397.531986236572,,,2382.362127304077,
76548,,,P-A,,3333.8229656219482,,,3110.6009483337402,
76549,,,P-A,,5601.091146469116,,,2515.7039165496826,
76561,,,P-A,,3443.462133407593,,,3354.5379638671875,
76641,,,P-A,,3323.647975921631,,,2782.4857234954834,
8143,,,P-A,,3202.0468711853027,,,4263.575077056885,
83882,,,P-A,,3276.0162353515625,,,2925.3101348876953,
83940,,,P-A,,4337.210178375244,,,3626.0721683502197,
85296,,,P-A,,3192.354679107666,,,2457.8378200531006,
85350,,,P-A,,10101.714849472046,,,2441.965103149414,
85391,,,P-A,,4461.112976074219,,,6856.778860092163,
85392,,,P-A,,3160.633087158203,,,1461.5647792816162,
85393,,,P-A,,6573.873043060303,,,2083.7759971618652,
87491,,,P-A,,3201.582193374634,,,2430.5460453033447,
8794,,,P-A,,3188.660144805908,,,2305.657148361206,
8836,,,P-A,,3227.5876998901367,,,3203.3331394195557,
8909,,,P-A,,5429.076910018921,,,2147.8121280670166,
8911,,,P-A,,3256.192922592163,,,2278.33890914917,
8912,,,P-A,,6847.7582931518555,,,3090.9481048583984,
8913,,,P-A,,4134.634971618652,,,2065.9499168395996,
89832,,,P-A,,3212.162733078003,,,10996.562957763672,
89835,,,P-A,,4374.394178390503,,,3051.77903175354,
90324,,,P-A,,3365.8251762390137,,,23036.29493713379,
91329,,,P-A,,3186.4969730377197,,,8876.996040344238,
9230,,,P-A,,3232.316017150879,,,3408.515691757202,
9231,,,P-A,,3336.6222381591797,,,5734.38572883606,
9232,,,P-A,,3237.168073654175,,,4241.926908493042,
9233,,,P-A,,4275.155067443848,,,1910.1271629333496,
9234,,,P-A,,3071.7809200286865,,,2687.8440380096436,
9235,,,P-A,,3104.1131019592285,,,1783.0801010131836,
9236,,,P-A,,3254.1863918304443,,,3654.355049133301,
9237,,,P-A,,3153.956890106201,,,3386.5609169006348,
9238,,,P-A,,3259.8609924316406,,,2886.5411281585693,
92820,,,P-A,,6685.498952865601,,,2755.0089359283447,
92821,,,P-A,,3218.4202671051025,,,2230.905055999756,
92823,,,P-A,,3316.154956817627,,,3662.0688438415527,
92826,,,P-A,,3373.1091022491455,,,2913.2168292999268,
92830,,,P-A,,3224.548816680908,,,2278.2747745513916,
92833,,,P-A,,3475.3260612487793,,,2531.458854675293,
92834,,,P-A,,3314.0459060668945,,,7024.420261383057,
92835,,,P-A,,3198.720932006836,,,3096.076011657715,
92836,,,P-A,,3351.525068283081,,,2270.6339359283447,
